以前老的 视频详情 没有福利次数的那个
                                                 rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
                                                 
        
                                                 [weakSelf.downloadtableview reloadData];
//                                                 [cacheBtn setTitle:@"视频缓存中" forState:0];
                                                 NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"视频缓存中"];
                                                  [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 5)];                                                [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
                                             }
                                         }
                                         
                                     });
                               }];
                      });
                    
                    dispatch_group_notify(group, dispatch_get_main_queue(), ^{
                        if ([isHaveDownload isEqualToString:@"no"]) {
//                            [downloadbtn setTitle:@"未下载1" forState:0];
                             [rihgtStorePicBtn setTitle:@"缓存" forState:0];
                 
                            if ([isVideoStorestr isEqualToString:@"1"]) {

                                 coverRightView.frame = CGRectMake(0, coverRightView.y, SCREEN_WIDTH,44);
                             scorelaebl.hidden = YES;
                             [rihgtStorePicBtn sizeToFit];
                             rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
                             
//                            [cacheBtn setTitle:@"点击下载" forState:0];
                                NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"点击下载"];
                                 [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];                                                                                                [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
                                
                             
                            }else{
                                CGFloat xx;
                                 CGFloat widhtt;
                                 CGFloat x3;
                                  xx=  0;
                         
                                widhtt = SCREEN_WIDTH;
                            
                                x3 = 0;
                                NSInteger points = [weakSelf.pointStr integerValue];
                                if (points >0) {
                                     scorelaebl.hidden = NO;
                                    
                                      [rihgtStorePicBtn sizeToFit];
                                      rihgtStorePicBtn.frame = CGRectMake(0, 0, rihgtStorePicBtn.width, 44);
                                    
                                    scorelaebl.x = CGRectGetMaxX(rihgtStorePicBtn.frame);
                                     NSString *jifenstr  = [NSString stringWithFormat:@"点击下载（%ld积分）",(long)points];
//                                     [cacheBtn setTitle:jifenstr forState:0];
                                    NSMutableAttributedString * attriStr2 = [[NSMutableAttributedString alloc] initWithString:jifenstr];
                                    [attriStr2 addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, jifenstr.length)];
                                    [cacheBtn setAttributedTitle:attriStr2 forState:(UIControlStateNormal)];
                                    if (points==25) {
                                       jifenstr  = [NSString stringWithFormat:@"点击下载（限时5折,仅需%ld积分)",(long)points];
                
                                        NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:jifenstr];
                                         [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, jifenstr.length)];
                                        [attriStr addAttribute:NSForegroundColorAttributeName value:RGB11(225, 255, 0) range:NSMakeRange(7, 1)];
                                        [attriStr addAttribute:NSFontAttributeName value:[UIFont systemFontOfSize:25] range:NSMakeRange(7, 1)];
                                        [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
                                    }
                                   
                                    

                                     scorelaebl.text = jifenstr;
                                     
                                     coverRightView.width = rihgtStorePicBtn.width+scorelaebl.width;
                                     coverRightView.x = (widhtt- coverRightView.width)/2.0+x3;
                                    
                                             
                                 }else{
                                coverRightView.frame = CGRectMake(0, coverRightView.y, SCREEN_WIDTH,44);

                                  scorelaebl.hidden = YES;
                                  [rihgtStorePicBtn sizeToFit];
                                  rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
                                    NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"点击下载（限时免费）"];
                                      [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 10)];                                                                                                                            [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
                                 }
 
                                
                            }

                            
                             if (isLeft == 2) {
                                 [weakSelf.downloadInfos removeAllObjects];
                                 [weakSelf.downloadtableview reloadData];
                             }
                        }
                        
                        if ([isHaveDownload isEqualToString:@"compeleteYES"]) {
                             [rihgtStorePicBtn setTitle:@"已缓存" forState:0];

                             coverRightView.frame = CGRectMake(0, coverRightView.y, SCREEN_WIDTH,44);
                            scorelaebl.hidden = YES;
                            [rihgtStorePicBtn sizeToFit];
                            rihgtStorePicBtn.frame = CGRectMake((coverRightView.width-rihgtStorePicBtn.width)/2, 0, rihgtStorePicBtn.width, 44);
 
                             if (isLeft == 2) {
                                 [weakSelf.downloadInfos removeAllObjects];
                                 [weakSelf.downloadtableview reloadData];
                                 
                             }
                            
//                            [cacheBtn setTitle:@"查看缓存" forState:0];
                            NSMutableAttributedString * attriStr = [[NSMutableAttributedString alloc] initWithString:@"查看缓存"];
                            [attriStr addAttribute:NSForegroundColorAttributeName value:[UIColor whiteColor] range:NSMakeRange(0, 4)];                                                                                                                                                                 [cacheBtn setAttributedTitle:attriStr forState:(UIControlStateNormal)];
                         }
                        
                    });
     
            
}







-(void)viewWillDisappear:(BOOL)animated{
    
    
    [super viewWillDisappear:YES];
    
//    [self.player destroyPlayer];
    
    [[NSNotificationCenter defaultCenter] removeObserver:self name:UIKeyboardWillShowNotification object:nil];
    [[NSNotificationCenter defaultCenter] removeObserver:self name:UIKeyboardWillHideNotification object:nil];
    
    
    AppDelegate * delegate = (AppDelegate *)[UIApplication sharedApplication].delegate;
       delegate.allowRotation = 0;
       if ([[UIDevice currentDevice]    respondsToSelector:@selector(setOrientation:)]) {
           SEL selector = NSSelectorFromString(@"setOrientation:");
           NSInvocation *invocation = [NSInvocation invocationWithMethodSignature:[UIDevice instanceMethodSignatureForSelector:selector]];
           [invocation setSelector:selector];
           [invocation setTarget:[UIDevice currentDevice]];
           int val = UIInterfaceOrientationPortrait;
           [invocation setArgument:&val atIndex:2];
           [invocation invoke];
    }
    
    
    
}

- (void)viewDidLoad {
    [super viewDidLoad];
    self.view.backgroundColor = [UIColor whiteColor];
    //    navigaTionBar
    self.title = @"视频详情";
    self.navigationController.navigationBar.barTintColor = GreyColor;
    navigaTionBar
    IOS_Frame
    if ([self.isShouYe isEqualToString:@"yes"]) {
        
        [self readAddRequest];
    }
    
    shareimaView =[[UIImageView alloc]initWithFrame:CGRectMake(0, 0, 100, 100)];
    
    
    [shareimaView sd_setImageWithURL:[NSURL URLWithString:[NSString stringWithFormat:@"%@%@",NETADRESS,self.imagePath]] placeholderImage:[UIImage imageNamed:@"patientLogo.png"]];
    
    [self navBarVideoDetail];
    [self dataOpenDetail];
     [self middleThreeBtn];
    
//
//    [self makeUIVideoDetail];
//    [self barToolVideo];
//    [self makeUiTextView];
//
    
    [self DownFreshVideodetail];//gzz1121!
    [self upFreshVideodetail];//gzz1121!
    
//    浏览记录 @ liulnan ; @detial 详情  isVideoStore是缓存过该视频  payVideoDown 支付积分
    [self getSystemTimeFromServer:@"liulan"];
//     [self getSystemTimeFromServer:@"detail"];
    [self getSystemTimeFromServer:@"isVideoStore"];

    
    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(begainFullScreen) name:UIWindowDidBecomeVisibleNotification object:nil];//进入全屏
    [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(endFullScreen) name:UIWindowDidBecomeHiddenNotification object:nil];//退出全屏
    
    [_dataMarryDetail removeAllObjects];
    pageNum = 1;
    [self dataRequestInterfaceDetail];
}
#pragma mark 显示视频
-(void)makeplayer{
    
    self.playerPlaceholder = [[UIView alloc]initWithFrame:CGRectMake(0, 0, [UIScreen mainScreen].bounds.size.width, 200)];
    [scrollv addSubview:self.playerPlaceholder];
    // 初始化播放器
    PLVVodSkinPlayerController *player = [[PLVVodSkinPlayerController alloc] initWithNibName:nil bundle:nil];
    [player addPlayerOnPlaceholderView:self.playerPlaceholder rootViewController:self];
    player.rememberLastPosition = YES;
    player.enableBackgroundPlayback = NO;
    player.autoplay = NO;
    player.reachEndHandler = ^(PLVVodPlayerViewController *player) {
        NSLog(@"%@ finish handler.", player.video.vid);
    };
    self.player = player;
    
   imageBag = [[UIImageView alloc]initWithFrame:CGRectMake(0, 0, SCREEN_WIDTH, 200)];
    imageBag.image = [UIImage imageNamed:@"morenyz"];
//    NSString *urlStr = [NSString stringWithFormat:@"%@%@",ImageUrl,[_dataDic objectForKey:@"img"]];
//    [imageBag sd_setImageWithURL:[NSURL URLWithString:urlStr] placeholderImage:[UIImage imageNamed:@"morenyz"]];
    [scrollv addSubview:imageBag];
    NSString * freeVideoUuid = self.polyv_uuidStr;
    if (freeVideoUuid.length>2) {

        imageBag.hidden = YES;
        self.player.autoplay = NO;
        __weak typeof(self) weakSelf = self;
        NSString * str = [NSString stringWithFormat:@"%@",freeVideoUuid];
        [PLVVodVideo requestVideoWithVid:str completion:^(PLVVodVideo *video, NSError *error) {
            if (!video.available) return;
            weakSelf.player.video = video;

            dispatch_async(dispatch_get_main_queue(), ^{
                //            weakSelf.title = video.title;
            });
        }];
    }
    
    
}

#pragma - mark  进入全屏
-(void)begainFullScreen
{
    AppDelegate *appDelegate = (AppDelegate *)[[UIApplication sharedApplication] delegate];
    appDelegate.allowRotation = YES;
}
#pragma - mark 退出全屏
-(void)endFullScreen
{
    AppDelegate *appDelegate = (AppDelegate *)[[UIApplication sharedApplication] delegate];
    appDelegate.allowRotation = NO;
    //强制归正：
    if ([[UIDevice currentDevice] respondsToSelector:@selector(setOrientation:)]) {
        SEL selector = NSSelectorFromString(@"setOrientation:");
        NSInvocation *invocation = [NSInvocation invocationWithMethodSignature:[UIDevice instanceMethodSignatureForSelector:selector]];
